순위,ISBN,상품번호,상품명,판매가,YES포인트,저자,출판사,설명,출고예상일,관리분류
24,9788970636061,2790517,연을 쫓는 아이,"12,150원",680원,할레드 호세이니,열림원,"아프가니스탄의 굴곡진 역사를 배경으로 한 따뜻한 성장소설 『연을 쫓는 아이』. 흥미진진하지만 교육적인 측면을 지니고 있으며 때로는 충격적이기도 한 이 소설은 탈레반 세력이 군림하고 있는 아프가니스탄의 한가운데로 거침없이 우리를 데려가준다. 아프가니스탄의 하늘에 색색의 연이 춤추는 날, 소년 아미르의 마음에 죄의식이 자리한다. 아미르는 형제 같은 하인 하산이 시달리고 있는 현장을 목격하고도 다리가 움츠러들어 아무것도 할 수 없었다. 뿐만 아니라 보고 있는 것만으로도 괴로워서 그를 억지로 멀리했다.",3,국내도서-소설/시/희곡
25,9788960531598,2983116,버리고 갈 것만 남아서 참 홀가분하다,"8,100원",450원,박경리,마로니에북스,“요즘에는 눈만 뜨면 글을 쓰고 싶다. 글도 참 잘 써진다”며 생애 마지막 작업으로 써내려갔던 박경리 유작 시집. 스스로의 인생 이야기를 담은 시편들이 독자들의 그리움 속에 작은 울림을 전해줄 것이다.,1,국내도서-소설/시/희곡
26,9788956052854,3008506,지식 e 3,"11,520원",640원,EBS 지식채널ⓔ,북하우스,EBS 지식채널ⓔ 에서 방송된 내용을 책으로 담아낸『지식e』시리즈 3번째 권. 방송금지 사태로 논란을 불러일으킨 ‘17년 후’와 영어 몰입 교육을 다룬 ’경쟁력의 조건’등 당대의 예민한 시사쟁점을 다루면서 이와 관련한 풍부한 생각거리를 제공해 준다.,3,국내도서-인문
27,9788930206617,3023131,Why? 와이 실험관찰,"9,000원",500원,전재운/김기명,예림당,"우리 일상생활 중에서 흔히 일어나는 여러 현상이나, 자주 보면서도 정작 그 작동 원리를 몰라 궁금해 했던 기구와 기계, 변화무쌍한 자연현상 등을 실험을 통해 관찰하고 체험하도록 하는 책입니다. 재미있는 이야기와 쉽고 흥미로운 만화를 통해서 주변에서 쉽게 구할 수 있는 재료를 이용해 실험해 보고, 그 속에 감춰진 화학적·물리적인 원리를 찾아낼 수 있게 했습니다.",3,국내도서-어린이
28,9788976820754,1821219,삐뽀삐뽀 119 이유식,"10,710원",120원,하정훈,그린비라이프,"『처음 만나는 우리아기 이유식』의 개정판. 사랑스런 아가의 평생 건강을 지켜주는 이유식 조리법을 소개한다. 이유식 초기와 중기, 후기, 완료기 네 단계에 따라 안전한 식품과 조리법에 따른 메뉴를 선보이며, 알레르기 아가와 아픈 아가들도 안전하게 먹을 수 있는 이유식 조리법을 정리해 놓았다. 시기별로 반드시 알아야할 주의사항 들을 정리해 주고, 아가에게 맞는 이유식 조리법을 소개한다. 초보 엄마들도 쉽게 따라 할 수 있도록 계량에서 재료 고르기, 만들기와 보관까지 모든 것을 다루고 있다....",1,국내도서-가정 살림
29,9788974255282,3016101,꿈꾸는 다락방 2 실천편,"12,150원",680원,이지성,국일미디어,"이 책은 꿈을 이룬 사람들이 자신의 꿈을 이루기 위해서 이용하는 ‘생생하게(vivid) 꿈을 꾸면 (dream)이루어진다(realization)’는 R=VD법칙을 소개하며 일반 대중에게 꿈에 대한 관심을 불러일으킨 책 『꿈꾸는 다락방』의 실천편이다. 『꿈꾸는 다락방 실천편』은 VD법칙에 입각해 다양한 사례들을 과학적으로 분석·입증하였고, 멀기만 한 꿈의 VD법칙을 자신에 삶에 어떻게 적용을 할 것인지에 대해 정리하였다. 무작정 꿈만 꾼다고 누구나 성공을 하고 원하는 것을 이룰 수는 없다.",3,국내도서-자기계발
30,9788932017150,2129707,[예스리커버] 달콤한 나의 도시,"10,800원",600원,정이현,문학과지성사,"최강희, 지현우, 이선균 주연의 SBS 드라마 '달콤한 나의 도시' 원작! 소설 속 주인공은 서른한 살의 직장생활 7년차 여성. 외부 업체 프리젠테이션에 어린 여직원 두 명을 배경 삼아 데려가자는 부장의 질척한 요구쯤 묵묵히 받아들일 수 있는 내공(?)을 지닌 미혼 여성이다. 어느 날 그녀는 헤어진 지 6개월이 된 옛 애인으로부터 청첩장을 받는다. 그의 결혼식 날, 예상했던 분노나 질투, 눈물은커녕 평소와 다름없이 아무렇지도 않게 출근을 하고 점심을 먹은 나.",1,국내도서-소설/시/희곡
31,9788950905224,303954,설득의 심리학,"10,800원",600원,로버트 치알디니/노아 골드스타인/스티브 마틴,21세기북스,"""왜 나는 그렇게나 쉽게 승낙해버리는 걸까?"" 누구나 성급하게 승낙해놓고, 필요 없는 물건을 사놓고 후회한 적이 있을 것이다. 당신에게 승낙을 끌어냈던 바로 그 기술의 원리를 당신이 터득한다면 불필요한 설득을 당하지 않을 뿐 아니라, 필요한 승낙을 쉽게 얻어낼 수 있을 것이다. '상호성, 일관성, 사회적 증거, 호감, 권위, 희귀성'이라는 인간의 6가지 심리적 법칙을 통해 제시하는 설득의 세계.",3,국내도서-자기계발
32,9788990700285,1984885,[2006년판] 해커스 토익 LISTENING,"17,860원",190원,데이비드 조,해커스어학연구소,"New TOEIC의 문제를 유형별로 완전 분석하여 교재에 반영하였다. 새롭게 변경되는 New TOEIC에는 영국, 캐나다, 호주 등 여러 국가의 영어 발음이 사용되는 특징을 반영, 여러 국가의 영어 발음에 철저히 대비할 수 있도록 책을 구성하였다. 특히, 영·미 발음의 특징을 비교 학습할 수 있게 하였으며, 문제들을 New TOEIC 실전에서와 같은 비율의 미국, 영국, 호주 발음으로 녹음하여 학습자들이 New TOEIC 청취에 충분히 대비할 수 있도록 하였다. 기초다지기부터 실전연습까지 단계적으로 접근할 수 있도록 구성된 교재와 사이트(w...",3,국내도서-국어 외국어 사전
33,9788925521190,3025287,화폐 전쟁,"18,000원","1,000원",쑹훙빙/차혜정/박한진,랜덤하우스코리아,"『화폐전쟁』은 중국에서 판매 기록 속도가 가장 빠른 경제서로, 2007년 6월 초판이 발행된 이후 100만 부 이상이 팔린 초대형 베스트셀러다. 베이징을 제외한 각지에서 이 책을 구하기 어려울 정도로 경제계에 화제를 몰고 왔으며 출판계에는 큰 수익을 창출했다. 미국에서 금융 전문가로 활동하는 저자는 1997년 아시아 금융 위기를 보며, 배후에 보이지 않는 손이 조종하고 있다는 것을 직감적으로 느꼈다.",3,국내도서-경제 경영
34,9788901052922,1804371,괜찮아,"9,000원",500원,최숙희,웅진주니어,"이 책은 다양한 동물의 생태 특징을 통해 생명의 건강함과, 또 특별한 것 없어 보이는 사람에게도 한가지씩 잘하는 점이 있다는 것을 보여주는 예쁜 그림책입니다. 『열두 띠 동물 까꿍놀이』『세상을 담은 그림, 지도』등을 그린 최숙희 씨가 직접 그리고 썼습니다.",1,국내도서-유아
35,9788960861275,3035841,"조지 소로스, 금융시장의 새로운 패러다임","13,500원",750원,조지 소로스,위즈덤하우스,"언제나 동시대 사람들보다 수십 년을 앞서 살아온 성공한 금융계의 예언자 조지 소로스가 세계 경제에 대한 공포스러운 전망을 담은 저서 『조지 소로스, 금융시장의 새로운 패러다임』으로 전 세계의 주목을 받고 있다. 1980년대 말과 1990년대 말 ‘금융 재앙’과 ‘세계 자본주의 종말’을 예언했던 조지 소로스는 10년 만에 다시 금융시장에 대한 경고에 나섰다.",3,국내도서-경제 경영
36,9788959245475,1519949,끌림,"10,800원",600원,이병률,랜덤하우스코리아,"시인이자 MBC FM ‘이소라의 음악도시’의 구성작가 이병률이 1994년부터 2005년 올 초까지 약 10년 동안 근 50개국, 200여 도시를 돌며 남긴 순간순간의 숨구멍 같은 기록. 모든 여행의 시작이 그러하듯 뚜렷한 목적 없이 계산도 없이 발길 닿는 대로 걸었다 주저앉았다 내처 길 위에 머무는 동안 그는 서른의 목전인 스물아홉에서 마흔의 목전인 서른아홉이 되었다. 아찔한 그 시간…… 동안, 성숙의 이름을 달고 미성숙을 달래야 하는 청년의 목마름을 채워준 것은 다름 아닌 여행, 여행! 누군가 여행은 영원히 안 돌아오는 것이라 말?..",3,국내도서-에세이
37,9788960861138,2970494,꼴 (1),"8,820원",490원,신기원/허영만,위즈덤하우스,인간의 운명을 읽을 수 있다는 관상! 관상은 학문으로서의 가치 또한 높아 오랫동안 많은 사람들로부터 사랑을 받고 있다. 이 시대 대표 작가 허영만 화백이 만화 인생 30여 년 동안 천착했던 '사람의 얼굴’이야기를 풀어 놓는다.,1,국내도서-건강 취미
38,9788900202588,1526318,울지 말고 말하렴,"6,300원",350원,이찬규/김정애,두산동아(단행),"걸핏하면 울기부터 하는 아기 곰. 그네가 타고 싶은데 이미 악어 친구가 그네를 타고 있네요. 아기 곰은 울기 시작했어요. ""앙앙~"" 그래서 이번엔 집에 들어와서 장난감을 가지고 놀기 시작했죠. 하지만 장난감이 그만 망가져 버렸지 뭐예요. 아이 곰은 또 울기 부터 해요. 하지만 착한 아이는 울지 않고 이렇게 말하지요. ""아빠. 이거 고쳐주세요."" 그리고 그네가 타고 싶으면 이렇게 말해요. ""악어친구야, 나 그네 한번 타게 해 줄래?"" 무작정 자기가 원하는 것들을 징징거리거나 떼를 쓰며 표현하는 아이들에게, 자기 생각을 또박?..",3,국내도서-유아
39,9788935207428,2937746,현영의 재테크 다이어리,"10,800원",600원,현영,청림출판,"취미가 재테크인 여자 현영의 쉽고 재미난 부자 되기 노하우를 담은 책 『현영의 재테크 다이어리』. 화려한 겉모습에 걸맞게 ‘억’ 소리가 심심찮게 들려오는 연예계라지만 그에 못지않게 재산은 속빈 강정인 경우가 많은 연예인들. 그 속에서 전문가 수준의 재테크실력을 발휘하며 알부자로 살고 있는 똑 부러지는 그녀, 현영이 자신의 재테크 비밀을 공개했다.",3,국내도서-경제 경영
40,9788960600881,3039357,30대가 아버지에게 길을 묻다,"10,800원",600원,윤영걸,원앤원북스,"30대는 열정이 넘치는 시기이자 인생 선배의 충고가 필요한 시기이기도 하다. 「매일경제신문사」 주간국장인 이 책의 저자는 25년 이상 기자로 활동하면서 기업과 사람의 흥망성쇠를 수없이 지켜봐왔다. 이런 경험을 토대로 30대를 위한 인생 지침서를 내놓았다. 저자는 인생 선배이자 아버지 같은 마음으로 30대가 직면한 미래 설계와 가족문제, 노후자금 마련, 자기계발 등에 대해 아낌없는 조언을 하고 있다. 저자가 전해주는 인생강의는 30대라는 중요한 전환점에 선 많은 이들에게 큰 힘이 되어줄 것이다.",3,국내도서-자기계발
41,9788925856179,3036256,늑대와 향신료 6,"6,120원",340원,하세쿠라 이스나/박소영/아야쿠라 쥬우,학산문화사(단행본),"“이제 그만 여행을 끝내자”는 호로―. 하지만 로렌스는 그런 호로를 설득해 요이츠까지 함께 여행을 계속하기로 한다. 에이브를 뒤쫓아 레노스 항구에서 배를 타고 강 하류로 내려가던 둘은 도중에 들른 관세소에서 궁지에 처한 소년 ‘콜’을 만나게 되고, 뜻하지 않게 소년을 구하게 된 로렌스. 그리고, 사연이 있는 듯한 콜의 고향이야기와 뱃사람들 사이에 도는 소문을 듣는 사이 로렌스와 호로는 요이츠에 관한 중요한 정보를 얻게 되는데―. 재미의 끝을 모르는 신감각 판타지―.",1,국내도서-만화/라이트노벨-라이트노벨
42,9788950911881,2641353,육일약국 갑시다,"10,800원",600원,김성오,21세기북스,"우리나라에서 가장 작은 4.5평의 약국을 마산의 랜드마크로 만들어낸 의지의 사나이 김성오. 6백만 원의 빚으로 시작한 약국에서 시가총액 1조원 기업체의 공동 CEO가 되기까지. 자신만의 독특한 경영철학으로 무일푼 성공 신화를 이루어낸 그가, 매출 200배 성장의 비밀을 담았다. 4.5평의 약국을 랜드마크로 만들기 위해, 3년 동안 택시만 타면 ‘육일약국 갑시다’를 외친 그. 모두가 불가능하다고 얘기했지만, 집념과 열정 하나로 대한민국에서 가장 작은 육일약국을 마산에서 가장 유명한 약국으로 만들어 냈다. 손님 개개인의 ?..",3,국내도서-경제 경영
43,9788937842245,3006479,내일은 실험왕 7,"10,620원",590원,곰돌이 co./홍종현/박완규,미래엔아이세움,본격 대결 과학실험 만화 『내일은 실험왕』은 초등학생들의 신나는 실험 이야기를 통해 아이들에게 어려운 과학 원리와 용어를 쉽게 전달하는 최초의 실험 대결 만화입니다. 재미있는 실험을 통해 아이들이 과학에 대해 두려움을 갖지 않고 재미있게 즐길 수 있는 대상으로 인식할 수 있는 기회를 줍니다. 주인공들의 실험반 활동을 통해 초등학교 고학년 교과서에 수록된 실험 과정과 그에 관련된 과학 이론을 자연스럽게 볼 수 있습니다.,1,국내도서-어린이
44,9788934930471,3024769,식객 21,"7,650원",420원,허영만,김영사,하늘이 내려주고 땅이 만들어준 먹음직스러운 그 맛! 그리움 담아 푹 삭힌 쫄깃쫄깃 가자미식해 대령이오! 최고의 작가 허영만이 <식객 21>권에서 담아낸 것은 ‘그리움’의 맛이다.,1,국내도서-만화/라이트노벨
45,9788971847558,2752350,즐거운 나의 집,"8,820원",490원,공지영,푸른숲,"소설가로서, 엄마로서, 여자로서, 누구보다도 치열한 삶을 살아온 공지영. '나를 키운 건 팔할이 상처'라고 말하는 그녀가 이제 웃음 띤 얼굴로 자신의 가족 이야기를 소설로 썼다. '성이 다른 세 아이와 싱글맘'이라는 별나 보이는 대문을 열고 들어가본 집. 그 안에는 세상 모든 가족들이 공감할만한 평범한 고민과 웃음이 있었다. 주인공 위녕은 고 3이 되기 전 십대의 마지막 시기를 엄마와 함께 보내겠다며 아버지와 새엄마를 떠나 B시로 거처를 옮긴다.",3,국내도서-소설/시/희곡
